;
                current_image->page.width=1;
                current_image->page.height=1;
                current_image->page.x=crop_box.left;
                current_image->page.y=crop_box.top;
                current_image->background_color.alpha=OpaqueAlpha;
                (void) SetImageBackgroundColor(current_image,exception);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->clip);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->image_box);
        mng_info->frame=mng_minimum_box(mng_info->frame,mng_info->frame);
        mng_info->frame=mng_minimum_box(mng_info->frame
