mrb_define_method(mrbstateptr, io, "read",      io_read,      MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread",    io_sysread,    MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysreadpartial",io_sysreadpartial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock_partial",io_sysread_nonblock_partial,MRB_ARGS_ANY());
mrb_define_method(mrbstateptr, io, "sysread_nonblock",io_sysread_nonblock,MRB_ARGS_ANY());
mrb_define_metho
