_STREAM_VISUAL),
	CAP_UINT(GF_CAPS_INPUT, GF_PROP_PID_CODECID, GF_CODECID_MPEG1, GF_CODECID_MPEG4_PART2),
	memset(&ctx->dsi, 0, sizeof(GF_M4VDecSpecInfo));
	ctx->b_frames = 0;
	ctx->is_packed = GF_FALSE;
	ctx->is_vfr = GF_FALSE;
	ctx->pck_queue = NULL;
	ctx->last_ref_cts = 0;
	ctx->frame_started = GF_FALSE;
	ctx->timescale = 0;
	ctx->resume_from = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->is_mpg12 = GF_FALSE;
	ctx->forced_packed = GF_FALSE;
	ctx->vparser = NULL;
	memset(&ctx->dsi, 0, sizeof(GF_M4VDecSpecInfo));
	ctx->b_frames = 0;
	ctx->is_packed = GF_FALSE;
	ctx->is_vfr = GF_FALSE;
	ctx->pck_queue = NULL;
	ctx->last_ref_cts = 0;
	ctx->frame_started = GF_FALSE;
	ctx->timescale = 0;
	ctx->resume_from = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->is_mpg12 = GF_FALSE;
	ctx->forced_packed = GF_FALSE;
	ctx->vparser = NULL;
	memset(&ctx->dsi, 0, sizeof(GF_M4VDecSpecInfo));
	ctx->b_frames = 0;
	ctx->is_packed = GF_FALSE;
	ctx->is_vfr = GF_FALSE;
	ctx->pck_queue = NULL;
	ctx->last_ref_cts = 0;
	ctx->frame_started = GF_FALSE;
	ctx->timescale = 0;
	ctx->resume_from = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->is_mpg12 = GF_FALSE;
	ctx->forced_packed = GF_FALSE;
	ctx->vparser = NULL;
	memset(&ctx->dsi, 0, sizeof(GF_M4VDecSpecInfo));
	ctx->b_frames = 0;
	ctx->is_packed = GF_FALSE;
	ctx->is_vfr = GF_FALSE;
	ctx->pck_queue = NULL;
	ctx->last_ref_cts = 0;
	ctx->frame_started = GF_FALSE;
	ctx->timescale = 0;
	ctx->resume_from = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->is_mpg12 = GF_FALSE;
	ctx->forced_packed = GF_FALSE;
	ctx->vparser = NULL;
	memset(&ctx->dsi, 0, sizeof(GF_M4VDecSpecInfo));
	ctx->b_frames = 0;
	ctx->is_packed = GF_FALSE;
	ctx->is_vfr = GF_FALSE;
	ctx->pck_queue = NULL;
	ctx->last_ref_cts = 0;
	ctx->frame_started = GF_FALSE;
	ctx->timescale = 0;
	ctx->resume_from = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->is_mpg12 = GF_FALSE;
	ctx->forced_packed = GF_FALSE;
	ctx->vparser = NULL;
	memset(&ctx->dsi, 0, sizeof(GF_M4VDecSpecInfo));
	ctx->b_frames = 0;
	ctx->is_packed = GF_FALSE;
	ctx->is_vfr = GF_FALSE;
	ctx->pck_queue = NULL;
	ctx->last_ref_cts = 0;
	ctx->frame_started = GF_FALSE;
	ctx->timescale = 0;
	ctx->resume_from = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->is_mpg12 = GF_FALSE;
	ctx->forced_packed = GF_FALSE;
	ctx->vparser = NULL;
	memset(&ctx->dsi, 0, sizeof(GF_M4VDecSpecInfo));
	ctx->b_frames = 0;
	ctx->is_packed = GF_FALSE;
	ctx->is_vfr = GF_FALSE;
	ctx->pck_queue = NULL;
	ctx->last_ref_cts = 0;
	ctx->frame_started = GF_FALSE;
	ctx->timescale = 0;
	ctx->resume_from = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->is_mpg12 = GF_FALSE;
	ctx->forced_packed = GF_FALSE;
	ctx->vparser = NULL;
	memset(&ctx->dsi, 0, sizeof(GF_M4VDecSpecInfo));
	ctx->b_frames = 0;
	ctx->is_packed = GF_FALSE;
	ctx->is_vfr = GF_FALSE;
	ctx->pck_queue = NULL;
	ctx->last_ref_cts = 0;
	ctx->frame_started = GF_FALSE;
	ctx->timescale = 0;
	ctx->resume_from = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->is_mpg12 = GF_FALSE;
	ctx->forced_packed = GF_FALSE;
	ctx->vparser = NULL;
	memset(&ctx->dsi, 0, sizeof(GF_M4VDecSpecInfo));
	ctx->b_frames = 0;
	ctx->is_packed = GF_FALSE;
	ctx->is_vfr = GF_FALSE;
	ctx->pck_queue = NULL;
	ctx->last_ref_cts = 0;
	ctx->frame_started = GF_FALSE;
	ctx->timescale = 0;
	ctx->resume_from = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->is_mpg12 = GF_FALSE;
	ctx->forced_packed = GF_FALSE;
	ctx->vparser = NULL;
	memset(&ctx->dsi, 0, sizeof(GF_M4VDecSpecInfo));
	ctx->b_frames = 0;
	ctx->is_packed = GF_FALSE;
	ctx->is_vfr = GF_FALSE;
	ctx->pck_queue = NULL;
	ctx->last_ref_cts = 0;
	ctx->frame_started = GF_FALSE;
	ctx->timescale = 0;
	ctx->resume_from = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->is_mpg12 = GF_FALSE;
	ctx->forced_packed = GF_FALSE;
	ctx->vparser = NULL;
	memset(&ctx->dsi, 0, sizeof(GF_M4VDecSpecInfo));
	ctx->b_frames = 0;
	ctx->is_packed = GF_FALSE;
