GF_CAPABILITY_PID_INOUT(GF_CAP_PID_INOUT_ANY),
	GF_CAPABILITY_END()
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bitrate = 0;
	ctx->resume_from = 0;
	ctx->start_range = 0;
	ctx->in_seek = GF_FALSE;
	ctx->timescale = 0;
	ctx->cur_fps.num = 0;
	ctx->cur_fps.den = 0;
	ctx->fps.num = 0;
	ctx->fps.den = 0;
	ctx->index = 0;
	ctx->notime = GF_FALSE;
	ctx->duration.num = 0;
	ctx->duration.den = 0;
	ctx->bit
