if (ctx->bytes_in_header) {
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    hdr_offset = current;
    sc_type_forced = (*(start - 1)) >> 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
    sc_type_forced |= 0x100;
    sc_type_forced >>= 1;
    sc_type_forced &= 0xFF;
    sc_type_forced ^= 0xFF;
    sc_type_forced = ~sc_type_forced;
    sc_type_forced &= 0xFF;
