_to_c_init_win = rawsize;
        }
    }

    if(ndpi_flow->detection_completed) {
      process_ndpi_collected_info(workflow, flow);
    } else {
      if(ndpi_flow->detection_enabled) {
	ndpi_flow->detection_completed = 1;
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to_dst_direction);
	}

	if(udph != NULL) {
	  ndpi_flow_update_byte_count(flow, udph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, udph, rawsize, src_to_dst_direction);
	}

	if(tcph != NULL) {
	  ndpi_flow_update_byte_count(flow, tcph, src_to_dst_direction);
	  ndpi_flow_update_byte_dist_mean_var(flow, tcph, rawsize, src_to
