static int
decode_preR13 (Bit_Chain *restrict dat, Dwg_Data *restrict dwg)
      FIELD_RLx (r2004_header_section_map_id, 0);
      FIELD_RLx (r2004_header_section_info_id, 0);
      FIELD_RLx (r2004_header_numgaps, 0);
      FIELD_RLx (r2004_header_numsections, 0);
      FIELD_RLx (r2004_header_last_section_address, 0);
      FIELD_RLx (r2004_header_section_array_size, 0);
      FIELD_RLx (r2004_header_comp_data_size, 0);
      FIELD_RLx (r2004_header_decomp_data_size, 0);
      FIELD_RLx (r2004_header_checksum, 0);
      FIELD_RLx (r2004_header_section_map_id, 0);
      FIELD_RLx (r2004_header_section_info_id, 0);
      FIELD_RLx (r2004_header_numgaps, 0);
      FIELD_RLx (r2004_header_numsections, 0);
      FIELD_RLx (r2004_header_last_section_address, 0);
      FIELD_RLx (r2004_header_section_array_size, 0);
      FIELD_RLx (r2004_header_comp_data_size, 0);
      FIELD_RLx (r2004_header_decomp_data_size, 0);
      FIELD_RLx (r2004_header_checksum, 0);
      FIELD_RLx (r2004_header_section_map_id, 0);
      FIELD_RLx (r2004_header_section_info_id, 0);
      FIELD_RLx (r2004_header_numgaps, 0);
      FIELD_RLx (r2004_header_numsections, 0);
      FIELD_RLx (r2004_header_last_section_address, 0);
      FIELD_RLx (r2004_header_section_array_size, 0);
      FIELD_RLx (r2004_header_comp_data_size, 0);
      FIELD_RLx (r2004_header_decomp_data_size, 0);
      FIELD_RLx (r2004_header_checksum, 0);
      FIELD_RLx (r2004_header_section_map_id, 0);
      FIELD_RLx (r2004_header_section_info_id, 0);
      FIELD_RLx (r2004_header_numgaps, 0);
      FIELD_RLx (r2004_header_numsections, 0);
      FIELD_RLx (r2004_header_last_section_address, 0);
      FIELD_RLx (r2004_header_section_array_size, 0);
      FIELD_RLx (r2004_header_comp_data_size, 0);
      FIELD_RLx (r2004_header_decomp_data_size, 0);
      FIELD_RLx (r2004_header_checksum, 0);
      FIELD_RLx (r2004_header_section_map_id, 0);
      FIELD_RLx (r2004_header_section_info_id, 0);
      FIELD_RLx (r2004_header_numgaps, 0);
      FIELD_RLx (r2004_header_numsections, 0);
      FIELD_RLx (r2004_header_last_section_address, 0);
      FIELD_RLx (r2004_header_section_array_size, 0);
      FIELD_RLx (r2004_header_comp_data_size, 0);
      FIELD_RLx (r2004_header_decomp_data_size, 0);
      FIELD_RLx (r2004_header_checksum, 0);
      FIELD_RLx (r2004_header_section_map_id, 0);
      FIELD_RLx (r2004_header_section_info_id, 0);
      FIELD_RLx (r2004_header_numgaps, 0);
      FIELD_RLx (r2004_header_numsections, 0);
      FIELD_RLx (r2004_header_last_section_address, 0);
      FIELD_RLx (r2004_header_section_array_size, 0);
      FIELD_RLx (r2004_header_comp_data_size, 0);
      FIELD_RLx (r2004_header_decomp_data_size, 0);
      FIELD_RLx (r2004_header_checksum, 0);
      FIELD_RLx (r2004_header_section_map_id, 0);
      FIELD_RLx (r2004_header_section_info_id, 0);
      FIELD_RLx (r2004_header_numgaps, 0);
      FIELD_RLx (r2004_header_numsections, 0);
      FIELD_RLx (r2004_header_last_section_address, 0);
      FIELD_RLx (r2004_header_section_array_size, 0);
      FIELD_RLx (r2004_header_comp_data_size, 0);
      FIELD_RLx (r2004_header_decomp_data_size, 0);
      FIELD_RLx (r2004_header_checksum, 0);
      FIELD_RLx (r2004_header_section_map_id, 0);
      FIELD_RLx (r2004_header_section_info_id, 0);
      FIELD_RLx (r2004_header_numgaps, 0);
      FIELD_RLx (r2004_header_numsections, 0);
      FIELD_RLx (r2004_header_last_section_address, 0);
      FIELD_RLx (r2004_header_section_array_size, 0);
      FIELD_RLx (r2004_header_comp_data_size, 0);
      FIELD_RLx (r2004_header_decomp_data_size, 0);
      FIELD_RLx (r2004_header_checksum, 0);
      FIELD_RLx (r2004_header_section_map_id, 0);
      FIELD_RLx (r2004_header_section_info_id, 0);
      FIELD_RLx (r2004_header_numgaps, 0);
      FIELD_RLx (r2004_header_numsections, 0);
      FIELD_RLx (r2004_header_last_section_address, 0);
      FIELD_RLx (r2004_header_section_array_size, 0);
      FIELD_RLx (r2004_header_comp_data_size, 0);
      FIELD_RLx (r2004_header_decomp_data_size, 0);
      FIELD_RLx (r2004_header_checksum, 0);
      FIELD_RLx (r2004_header_section_map_id, 0);
      FIELD_RLx (r2004_header_section_info_id, 0);
