hb_set_t *full_glyphs_to_retain = hb_set_create ();
hb_vector_t<hb_codepoint_t> glyphs;
hb_set_t *glyphs_to_retain = hb_set_create ();
hb_map_t *old_gid_to_new_gid_map = hb_map_create ();
hb_set_t *glyphs_to_add = hb_set_create ();

hb_set_t *iter = hb_set_create ();
hb_set_copy (iter, gids_to_retain);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
  hb_set_difference (component_gids_to_add, glyphs_to_add);
  hb_set_difference (component_gids_to_add, glyphs);
