curr_line->ld_file_entry = cur_file_entry;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_matrix_alloc = 0;
                curr_line->ld_line_matrix_index = 0;
                curr_line->ld_line_matrix_count = 0;
                curr_line->ld_line_
