_captured, reader_thread->array_index,
	      header->len, (l4_ptr - packet) + sizeof(struct ndpi_udphdr));
      return;
    }
    udp = (struct ndpi_udphdr *)l4_ptr;
    flow.src_port = ntohs(udp->source);
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap_direction_timestamp = 0;
  flow.packet_gap_direction_timestamp_end = 0;
  flow.packet_gap_direction_cnt_total = 0;
  flow.packet_gap_direction_cnt = 0;
  flow.packet_gap
