// Create a new input buffer and assign it to the current buffer pointer.
// Shrink the existing input buffer to remove processed data.
// Move the current buffer to the raw buffer pointer.
// Update the number of processed bytes in the input structure.
xmlBufferPtr newBuffer = xmlBufferCreate();
if (newBuffer == NULL) {
    xmlErrMemory(ctxt, NULL);
    return -1;
}
xmlBufferShrink(in->buffer, in->pos);
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->raw_space_space_consumed = 0;
in->raw->raw_space_space_max = 0;
in->raw->raw_space_space_size = 0;
in->raw->raw_space_space = NULL;
in->raw->raw_space_space_len = 0;
in->raw->ra
