h4" },
    { "img", "img" },
    { "kbd", "kbd" },
    { "li", "li" },
    { "listing", "listing" },
    { "menu", "menu" },
    { "ol", "ol" },
    { "p", "p" },
    { "pre", "pre" },
    { "q", "q" },
    { "s", "s" },
    { "samp", "samp" },
    { "small", "small" },
    { "span", "span" },
    { "strike", "strike" },
    { "strong", "strong" },
    { "sub", "sub" },
    { "sup", "sup" },
    { "table", "table" },
    { "td", "td" },
    { "th", "th" },
    { "tr", "tr" },
    { "u", "u" },
    { "ul", "ul" },
    { "var", "var" },
    { NULL, NULL }
};

/*
 * end tags that imply the end of current element
 */
static const htmlStartCloseEntry htmlEndClose2[] = {
    { "a", "body" },
    { "a", "frameset" },
    { "a", "head" },
    { "a", "html" },
    { "b", "b" },
    { "big", "big" },
    { "blockquote", "blockquote" },
    { "body", "body" },
    { "br", "br" },
    { "center", "center" },
    { "code", "code" },
    { "dd", "dd" },
    { "dfn", "dfn" },
    { "dl", "dl" },
    { "dt", "dt" },
    { "em", "em" },
    { "fieldset", "fieldset" },
    { "font", "font" },
    { "form", "form" },
    { "frameset", "frameset" },
    { "h1", "h1" },
    { "h2", "h2" },
    { "h3", "h3" },
    { "h4", "h4" },
    { "h5", "h5" },
    { "h6", "h6" },
    { "hr", "hr" },
    { "i", "i" },
    { "iframe", "iframe" },
    { "img", "img" },
    { "kbd", "kbd" },
    { "li", "li" },
    { "listing", "listing" },
    { "menu", "menu" },
    { "ol", "ol" },
    { "p", "p" },
    { "pre", "pre" },
    { "q", "q" },
    { "s", "s" },
    { "samp", "samp" },
    { "small", "small" },
    { "span", "span" },
    { "strike", "strike" },
    { "strong", "strong" },
    { "sub", "sub" },
    { "sup", "sup" },
    { "table", "table" },
    { "td", "td" },
    { "th", "th" },
    { "tr", "tr" },
    { "u", "u" },
    { "ul", "ul" },
    { "var", "var" },
    { NULL, NULL }
};

/*
 * end tags that imply the end of current element
 */
static const htmlStartCloseEntry htmlEndClose3[] = {
    { "a", "body" },
    { "a", "frameset" },
    { "a", "head" },
    { "a", "html" },
    { "b", "b" },
    { "big", "big" },
    { "blockquote", "blockquote" },
    { "body", "body" },
    { "br", "br" },
    { "center", "center" },
    { "code", "code" },
    { "dd", "dd" },
    { "dfn", "dfn" },
    { "dl", "dl" },
    { "dt", "dt" },
    { "em", "em" },
    { "fieldset", "fieldset" },
    { "font", "font" },
    { "form", "form" },
    { "frameset", "frameset" },
    { "h1", "h1" },
    { "h2", "h2" },
    { "h3", "h3" },
    { "h4", "h4" },
    { "h5", "h5" },
    { "h6", "h6" },
    { "hr", "hr" },
    { "i", "i" },
    { "iframe", "iframe" },
    { "img", "img" },
    { "kbd", "kbd" },
    { "li", "li" },
    { "listing", "listing" },
    { "menu", "menu" },
    { "ol", "ol" },
    { "p", "p" },
    { "pre", "pre" },
    { "q", "q" },
    { "s", "s" },
    { "samp", "samp" },
    { "small", "small" },
    { "span", "span" },
    { "strike", "strike" },
    { "strong", "strong" },
    { "sub", "sub" },
    { "sup", "sup" },
    { "table", "table" },
    { "td", "td" },
    { "th", "th" },
    { "tr", "tr" },
    { "u", "u" },
    { "ul", "ul" },
    { "var", "var" },
    { NULL, NULL }
};

/*
 * end tags that imply the end of current element
 */
static const htmlStartCloseEntry htmlEndClose4[] = {
    { "a", "body" },
    { "a", "frameset" },
    { "a", "head" },
    { "a", "html" },
    { "b", "b" },
    { "big", "big" },
    { "blockquote", "blockquote" },
    { "body", "body" },
    { "br", "br" },
    { "center", "center" },
    { "code", "code" },
    { "dd", "dd" },
    { "dfn", "dfn" },
    { "dl", "dl" },
    { "dt", "dt" },
    { "em", "em" },
    { "fieldset", "fieldset" },
    { "font", "font" },
    { "form", "form" },
    { "frameset", "frameset" },
    { "h1", "h1" },
    { "h2", "h2" },
    { "h3", "h
